1  1  1  2.701 13.583   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.700 13.528   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.758 13.583   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.757 13.528   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033

4  4  2008-01-06T13:15:01Z  NPIXT IT(IT_edge),T_edge(IT_edge)    
1  1  1  2.701 13.583   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.700 13.528   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.758 13.583   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.757 13.528   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033


3  2 2 2  ! I_EDGE, NX_edge, NY_edge, NT_edge  !-- Y_before

4  3  2008-01-04T13:15:01Z  NPIXT IT(IT_edge),T_edge(IT_edge)   
1  1  1  2.601 13.468   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.408   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.658 13.468   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.657 13.408   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033

4  4  2008-01-06T13:15:01Z  NPIXT IT(IT_edge),T_edge(IT_edge)   
1  1  1  2.601 13.468   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.408   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.658 13.468   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.657 13.408   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033


4  2 2 2  ! I_EDGE, NX_edge, NY_edge, NT_edge  !-- Y_after

4  3  2008-01-04T13:15:01Z  ipix IT(IT_edge),T_edge(IT_edge)   
1  1  1  2.601 13.703   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.643   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.658 13.703   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.657 13.643   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033

4  4  2008-01-06T13:15:01Z  ipix IT(IT_edge),T_edge(IT_edge)   
1  1  1  2.601 13.703   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.643   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.658 13.703   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.657 13.643   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033


5  2 2 2  ! I_EDGE, NX_edge, NY_edge, NT_edge  !-- T_before

4  1  2008-01-01T13:15:01Z  NPIXT IT(IT_edge),T_edge(IT_edge)   
1  1  1  2.601 13.583   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.528   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.658 13.583   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.657 13.528   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033

4  2  2008-01-02T13:15:01Z  NPIXT IT(IT_edge),T_edge(IT_edge)  
1  1  1  2.601 13.583   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.528   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.658 13.583   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.657 13.528   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033


6  2 2 2  ! I_EDGE, NX_edge, NY_edge, NT_edge  !-- T_after

4  5  2008-01-08T13:15:01Z  NPIXT IT(IT_edge),T_edge(IT_edge)   
1  1  1  2.601 13.583   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.528   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
2  1  1  2.658 13.583   0.0055458	0.0055995	0.0057101	0.0062796	0.0078417	0.019941	0.054031	0.10399	0.12662	1.4797	1.4678	1.451	1.4426	1.4385	1.4387	0.0029355	0.0031353	0.0034762	0.0036265	0.0038323	0.0038763	0.013881	4837.7	0.16695	0.057843	0.10812	0.20505	0.33061	0.45655	0.53014	0.25904	0.25904	0.25902	0.25896	0.25887	0.2588	0.11059	0.11061	0.11062	0.11057	0.11041	0.11035	5.4426	5.442	5.4422	5.4435	5.4478	5.4475	0.00059638	0.00059638	0.00059632	0.00059608	0.00059545	0.0005953	1	1	1	1	1	1	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.0021543	0.53033
2  2  1  2.657 13.528   0.0055532	0.0056001	0.0056965	0.0062531	0.0078073	0.019858	0.053951	0.10442	0.12764	1.4534	1.439	1.4209	1.4122	1.4147	1.4162	0.0029155	0.0031415	0.0035052	0.0037116	0.0038584	0.0038902	0.013903	4783.4	0.20026	0.050963	0.10124	0.19543	0.32024	0.45565	0.53291	0.28431	0.28433	0.28433	0.28424	0.28409	0.28397	0.11517	0.11519	0.1152	0.11512	0.11488	0.1148	5.2178	5.2172	5.2174	5.2177	5.2198	5.2198	0.00059642	0.00059638	0.00059635	0.00059604	0.00059552	0.00059536	1	1	1	1	1	1	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.0021546	0.53033

4  6  2008-01-10T13:15:01Z  NPIXT IT(IT_edge),T_edge(IT_edge)   
1  1  1  2.601 13.583   0.0055363	0.0055939	0.0057107	0.0062838	0.0078478	0.019993	0.054333	0.10446	0.12655	1.5084	1.4988	1.4876	1.484	1.4781	1.4779	0.0029838	0.003149	0.0034372	0.0035943	0.0037696	0.0038251	0.01389	4868	0.1686	0.04739	0.096981	0.18894	0.31634	0.44197	0.51471	0.28008	0.2801	0.28009	0.27997	0.27978	0.27964	0.10854	0.10855	0.10855	0.10845	0.10824	0.10816	5.4316	5.4315	5.4323	5.4331	5.4361	5.4358	0.00059636	0.00059635	0.00059629	0.00059602	0.00059547	0.00059535	1	1	1	1	1	1	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.0021547	0.53033
1  2  1  2.600 13.528   0.0055391	0.0055877	0.0056937	0.0062624	0.0078317	0.019971	0.054296	0.10439	0.12678	1.4765	1.4633	1.4509	1.4458	1.439	1.4387	0.0029546	0.0031725	0.00348	0.0036303	0.0037889	0.0038458	0.013895	4849.8	0.18852	0.047661	0.096678	0.18923	0.31535	0.44671	0.52214	0.28712	0.28713	0.28711	0.28702	0.28684	0.28669	0.11208	0.11209	0.11209	0.11201	0.11184	0.11176	5.254	5.2534	5.2535	5.2538	5.2587	5.2586	0.00059645	0.0005964	0.00059633	0.00059601	0.00059549	0.00059528	1	1	1	1	1	1	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.0021549	0.53033
